title,title_url,ref,summary
SN 48:44  Pubbakoṭṭhaka Sutta | Eastern Gatehouse,https://www.dhammatalks.org/suttas/SN/SN48_44.html,SN 48:44,"SN 48:44  Pubbakoṭṭhaka Sutta | Eastern Gatehouse  —  Why Ven. Sāriputta didn’t take it on conviction that the faculties of conviction, persistence, mindfulness, concentration, and discernment culminate in the deathless."
SN 48:46  Pubbārāma Sutta | The Eastern Monastery,https://www.dhammatalks.org/suttas/SN/SN48_46.html,SN 48:46,SN 48:46  Pubbārāma Sutta | The Eastern Monastery  —  The development of two faculties—noble discernment and noble release—enables an arahant to declare knowledge of awakening.
SN 48:50  Saddhā Sutta | Conviction,https://www.dhammatalks.org/suttas/SN/SN48_50.html,SN 48:50,SN 48:50  Saddhā Sutta | Conviction  —  How conviction is developed into the faculty of conviction.
SN 48:52  Malla Sutta | Mallans,https://www.dhammatalks.org/suttas/SN/SN48_52.html,SN 48:52,"SN 48:52  Malla Sutta | Mallans  —  The faculty of discernment makes the other faculties firm, just as the ridge-beam of a roof makes the rafters that support it firm."
SN 48:53  Sekha Sutta | The Learner,https://www.dhammatalks.org/suttas/SN/SN48_53.html,SN 48:53,"SN 48:53  Sekha Sutta | The Learner  —  The standards by which stream-winners can know that they are stream-winners, and by which arahants can know they are arahants."
SN 48:56  Patiṭṭhita Sutta | Established,https://www.dhammatalks.org/suttas/SN/SN48_56.html,SN 48:56,"SN 48:56  Patiṭṭhita Sutta | Established  —  When heedfulness is established, the five faculties of conviction, persistence, mindfulness, concentration, and discernment are developed well."
SN 51:13  Chanda Sutta | Desire,https://www.dhammatalks.org/suttas/SN/SN51_13.html,SN 51:13,SN 51:13  Chanda Sutta | Desire  —  The four bases of power and the fabrications of exertion defined.
SN 51:14  Moggallāna Sutta | Moggallāna,https://www.dhammatalks.org/suttas/SN/SN51_14.html,SN 51:14,"SN 51:14  Moggallāna Sutta | Moggallāna  —  At the Buddha’s request, Ven. Moggallāna displays a feat of psychic power to bring a group of rowdy monks to their senses. The Buddha then explains to the monks the other feats that Moggallāna has mastered through his mastery of the four bases of power."
SN 51:15  Brahmaṇa Sutta | To Uṇṇābha the Brahman,https://www.dhammatalks.org/suttas/SN/SN51_15.html,SN 51:15,SN 51:15  Brahmaṇa Sutta | To Uṇṇābha the Brahman  —  How desire can lead to the end of desire.
SN 51:20  Iddhipāda-Vibhaṅga Sutta | An Analysis of the Bases of Power,https://www.dhammatalks.org/suttas/SN/SN51_20.html,SN 51:20,SN 51:20  Iddhipāda-Vibhaṅga Sutta | An Analysis of the Bases of Power  —  A detailed analysis of how the bases of power should be developed so as to be of great fruit and great benefit.
SN 51:22  Ayoguḷa Sutta | The Iron Ball,https://www.dhammatalks.org/suttas/SN/SN51_22.html,SN 51:22,SN 51:22  Ayoguḷa Sutta | The Iron Ball  —  How the Buddha traveled to the Brahmā worlds.
SN 52:9  Ambapālī Sutta | Ambapālī,https://www.dhammatalks.org/suttas/SN/SN52_9.html,SN 52:9,"SN 52:9  Ambapālī Sutta | Ambapālī  —  How Ven. Anuruddha, an arahant, meditates so that his faculties are bright."
SN 52:10  Gilāyana Sutta | Illness,https://www.dhammatalks.org/suttas/SN/SN52_10.html,SN 52:10,"SN 52:10  Gilāyana Sutta | Illness  —  How Ven. Anuruddha, when ill, meditates so that pains do not invade his mind or remain."
SN 54:6  Ariṭṭha Sutta | To Ariṭṭha (On Mindfulness of Breathing),https://www.dhammatalks.org/suttas/SN/SN54_6.html,SN 54:6,"SN 54:6  Ariṭṭha Sutta | To Ariṭṭha (On Mindfulness of Breathing)  —  There is more to breath meditation than breathing mindfully while subduing desires for past and future sense pleasures, and subduing irritation for events in the present."
SN 54:8  Dīpa Sutta | The Lamp,https://www.dhammatalks.org/suttas/SN/SN54_8.html,SN 54:8,SN 54:8  Dīpa Sutta | The Lamp  —  The benefits to be gained by following the Buddha’s sixteen-step program for breath meditation.
SN 54:9  Vesālī Sutta | At Vesālī,https://www.dhammatalks.org/suttas/SN/SN54_9.html,SN 54:9,SN 54:9  Vesālī Sutta | At Vesālī  —  The story of the monks who committed suicide after contemplating the unattractiveness of the body. The Buddha explains how the sixteen steps of breath meditation can disperse any unskillful states that may arise while contemplating other meditation themes.
SN 54:11  Icchānaṅgala Sutta | At Icchānaṅgala,https://www.dhammatalks.org/suttas/SN/SN54_11.html,SN 54:11,SN 54:11  Icchānaṅgala Sutta | At Icchānaṅgala  —  The Buddha describes his own practice of the sixteen steps of breath meditation.
SN 54:13  Ānanda Sutta | To Ānanda (on Mindfulness of Breathing),https://www.dhammatalks.org/suttas/SN/SN54_13.html,SN 54:13,"SN 54:13  Ānanda Sutta | To Ānanda (on Mindfulness of Breathing)  —  The Buddha explains how the practice of the sixteen steps of breath meditation brings to completion the four establishings of mindfulness, the seven factors for awakening, and clear knowing & release."
SN 55:1  Rāja Sutta | The Emperor,https://www.dhammatalks.org/suttas/SN/SN55_1.html,SN 55:1,SN 55:1  Rāja Sutta | The Emperor  —  Why the fruit of stream-entry excels the fruits of being a wheel-turning monarch.
SN 55:5  Sāriputta Sutta | To Sāriputta,https://www.dhammatalks.org/suttas/SN/SN55_5.html,SN 55:5,SN 55:5  Sāriputta Sutta | To Sāriputta  —  Stream-entry and the factors leading to stream-entry defined.
SN 55:7  Veḷudvāreyya Sutta | The People of Bamboo Gate,https://www.dhammatalks.org/suttas/SN/SN55_7.html,SN 55:7,SN 55:7  Veḷudvāreyya Sutta | The People of Bamboo Gate  —  How to behave if you want to enjoy the pleasures of lay life and be reborn in heaven.
SN 55:21  Mahānāma Sutta | To Mahānāma (1),https://www.dhammatalks.org/suttas/SN/SN55_21.html,SN 55:21,SN 55:21  Mahānāma Sutta | To Mahānāma (1)  —  Why a stream-winner need not fear death even if his/her mindfulness gets muddled.
SN 55:22  Mahānāma Sutta | To Mahānāma (2),https://www.dhammatalks.org/suttas/SN/SN55_22.html,SN 55:22,SN 55:22  Mahānāma Sutta | To Mahānāma (2)  —  Another explanation for why a stream-winner need not fear death even if his/her mindfulness gets muddled.
SN 55:26  Anāthapiṇḍika Sutta | To Anāthapiṇḍika (1),https://www.dhammatalks.org/suttas/SN/SN55_26.html,SN 55:26,SN 55:26  Anāthapiṇḍika Sutta | To Anāthapiṇḍika (1)  —  Ven. Sāriputta gives an instruction to Anāthapiṇḍika—who is ill—and Anāthapiṇḍika immediately recovers.
SN 55:27  Anāthapiṇḍika Sutta | To Anāthapiṇḍika (2),https://www.dhammatalks.org/suttas/SN/SN55_27.html,SN 55:27,SN 55:27  Anāthapiṇḍika Sutta | To Anāthapiṇḍika (2)  —  Anāthapiṇḍika—who is ill—asks for Ven. Ānanda to visit him.
SN 55:30  Licchavi Sutta | To the Licchavi,https://www.dhammatalks.org/suttas/SN/SN55_30.html,SN 55:30,SN 55:30  Licchavi Sutta | To the Licchavi  —  The four factors of stream-entry and their rewards in future lives.
SN 55:31  Abhisanda Sutta | Bonanzas (1),https://www.dhammatalks.org/suttas/SN/SN55_31.html,SN 55:31,SN 55:31  Abhisanda Sutta | Bonanzas (1)  —  The four factors of stream-entry.
SN 55:32  Abhisanda Sutta | Bonanzas (2),https://www.dhammatalks.org/suttas/SN/SN55_32.html,SN 55:32,SN 55:32  Abhisanda Sutta | Bonanzas (2)  —  An alternative list of the four factors of stream-entry.
SN 55:33  Abhisanda Sutta | Bonanzas (3),https://www.dhammatalks.org/suttas/SN/SN55_33.html,SN 55:33,SN 55:33  Abhisanda Sutta | Bonanzas (3)  —  Yet another alternative list of the four factors of stream-entry.
SN 55:40  Nandiya Sutta | To Nandiya,https://www.dhammatalks.org/suttas/SN/SN55_40.html,SN 55:40,"SN 55:40  Nandiya Sutta | To Nandiya  —  At the end of his life, the Buddha told the assembled monks to gain consummation through heedfulness—even though the most backward of the monks there were already stream-winners. This sutta explains what it means for a stream-winner to be heedful or heedless."
SN 55:54  Gilāna Sutta | Ill,https://www.dhammatalks.org/suttas/SN/SN55_54.html,SN 55:54,SN 55:54  Gilāna Sutta | Ill  —  How to counsel a discerning lay follower at the time of his or her death.
SN 56:1  Samādhi Sutta | Concentration,https://www.dhammatalks.org/suttas/SN/SN56_1.html,SN 56:1,SN 56:1  Samādhi Sutta | Concentration  —  Concentration is needed to discern the four noble truths.
SN 56:2  Paṭisallāna Sutta |  Seclusion,https://www.dhammatalks.org/suttas/SN/SN56_2.html,SN 56:2,SN 56:2  Paṭisallāna Sutta |  Seclusion  —  Seclusion is needed to discern the four noble truths.
SN 56:11  Dhammacakkappavattana Sutta | Setting the Wheel of Dhamma in Motion,https://www.dhammatalks.org/suttas/SN/SN56_11.html,SN 56:11,"SN 56:11  Dhammacakkappavattana Sutta | Setting the Wheel of Dhamma in Motion  —  The Buddha’s first sermon, in which he sets forth the four noble truths and explains that he claimed to have reached awakening only after having purified three levels of knowledge with regard to each of the four truths."
SN 56:20  Tatha Sutta | Real,https://www.dhammatalks.org/suttas/SN/SN56_20.html,SN 56:20,"SN 56:20  Tatha Sutta | Real  —  The four noble truths are real, not unreal, without alteration."
SN 56:26  Mittā Sutta | Friends,https://www.dhammatalks.org/suttas/SN/SN56_26.html,SN 56:26,SN 56:26  Mittā Sutta | Friends  —  It’s an act of kindness to direct those who will listen to you toward breaking through to the four noble truths.
SN 56:27  Tatha Sutta | Real,https://www.dhammatalks.org/suttas/SN/SN56_27.html,SN 56:27,SN 56:27  Tatha Sutta | Real  —  The noble truths are noble because they are real.
SN 56:28  Loka Sutta | The Cosmos,https://www.dhammatalks.org/suttas/SN/SN56_28.html,SN 56:28,SN 56:28  Loka Sutta | The Cosmos  —  The noble truths are noble because they are taught by one who is noble.
SN 56:30  Gavampati Sutta | Gavampati,https://www.dhammatalks.org/suttas/SN/SN56_30.html,SN 56:30,SN 56:30  Gavampati Sutta | Gavampati  —  Whoever sees one of the four noble truths see all four of them.
SN 56:31  Siṁsapā Sutta | Siṁsapā Leaves,https://www.dhammatalks.org/suttas/SN/SN56_31.html,SN 56:31,SN 56:31  Siṁsapā Sutta | Siṁsapā Leaves  —  What the Buddha taught as compared to what he knew but didn’t teach.
SN 56:32  Khadira Sutta | Acacia,https://www.dhammatalks.org/suttas/SN/SN56_32.html,SN 56:32,SN 56:32  Khadira Sutta | Acacia  —  Bringing about the end of stress without breaking through to the four noble truths is as impossible as carrying water in a basket woven from tiny leaves.
SN 56:35  Sattisata Sutta | One Hundred Spears,https://www.dhammatalks.org/suttas/SN/SN56_35.html,SN 56:35,"SN 56:35  Sattisata Sutta | One Hundred Spears  —  If it were possible to make an offer that you would be speared by 300 spears a day for 100 years, yet be guaranteed a realization of the four noble truths at the end of the 100 years, why it would be worthwhile to take the offer."
SN 56:36  Pāṇa Sutta | Animals,https://www.dhammatalks.org/suttas/SN/SN56_36.html,SN 56:36,"SN 56:36  Pāṇa Sutta | Animals  —  An image for the immensity of the animal realm as a realm of deprivation, and how one can be freed from returning to that realm by contemplating the four noble truths."
SN 56:42  Papāta Sutta | The Drop-off,https://www.dhammatalks.org/suttas/SN/SN56_42.html,SN 56:42,"SN 56:42  Papāta Sutta | The Drop-off  —  The huge and frightening drop-off that comes from reveling in fabrications, and how the drop-off can be avoided by contemplating the four noble truths."
SN 56:44  Kūṭa Sutta | Gabled,https://www.dhammatalks.org/suttas/SN/SN56_44.html,SN 56:44,SN 56:44  Kūṭa Sutta | Gabled  —  Bringing about the end of stress without breaking through to the four noble truths is as impossible as constructing an upper story to a building without first constructing the lower story.
SN 56:45  Vāla Sutta | The Horsehair,https://www.dhammatalks.org/suttas/SN/SN56_45.html,SN 56:45,SN 56:45  Vāla Sutta | The Horsehair  —  Piercing the four noble truths is more difficult than taking a horsehair split into seven strands and piercing tip with a tip.
SN 56:46  Andhakāra Sutta | Darkness,https://www.dhammatalks.org/suttas/SN/SN56_46.html,SN 56:46,SN 56:46  Andhakāra Sutta | Darkness  —  The intergalactic darkness is smaller and less frightening than the darkness that comes from reveling in fabrications.
SN 56:48  Chiggaḷa Sutta | The Hole,https://www.dhammatalks.org/suttas/SN/SN56_48.html,SN 56:48,"SN 56:48  Chiggaḷa Sutta | The Hole  —  The simile of the blind turtle. The opportunity to meet with the Dhamma is extremely rare, so take advantage of it while you can."
SN 56:102  Paṁsu Suttas (SN 56:102–113) | Dust,https://www.dhammatalks.org/suttas/SN/SN56_102.html,SN 56:102,SN 56:102  Paṁsu Suttas (SN 56:102–113) | Dust  —  How rare it is to be reborn as a human being or a deva.
